date,SMA
2018-03-22 14:36,90.8584
2018-03-22 14:37,90.8504
2018-03-22 14:38,90.8437
2018-03-22 14:39,90.8387
2018-03-22 14:40,90.8334
2018-03-22 14:41,90.8304
2018-03-22 14:42,90.8285
2018-03-22 14:43,90.8264
2018-03-22 14:44,90.8252
2018-03-22 14:45,90.8282
2018-03-22 14:46,90.8297
2018-03-22 14:47,90.8401
2018-03-22 14:48,90.8501
2018-03-22 14:49,90.8681
2018-03-22 14:50,90.8826
2018-03-22 14:51,90.8948
2018-03-22 14:52,90.9021
2018-03-22 14:53,90.9046
2018-03-22 14:54,90.9066
2018-03-22 14:55,90.9054
2018-03-22 14:56,90.906
2018-03-22 14:57,90.8977
2018-03-22 14:58,90.8877
2018-03-22 14:59,90.8742
2018-03-22 15:00,90.862
2018-03-22 15:01,90.8527
2018-03-22 15:02,90.8392
2018-03-22 15:03,90.8392
2018-03-22 15:04,90.8405
2018-03-22 15:05,90.8342
2018-03-22 15:06,90.8277
2018-03-22 15:07,90.8123
2018-03-22 15:08,90.7959
2018-03-22 15:09,90.7714
2018-03-22 15:10,90.7514
2018-03-22 15:11,90.7343
2018-03-22 15:12,90.7231
2018-03-22 15:13,90.7101
2018-03-22 15:14,90.6974
2018-03-22 15:15,90.6856
2018-03-22 15:16,90.671
2018-03-22 15:17,90.6593
2018-03-22 15:18,90.6473
2018-03-22 15:19,90.6312
2018-03-22 15:20,90.62
2018-03-22 15:21,90.606
2018-03-22 15:22,90.5963
2018-03-22 15:23,90.5758
2018-03-22 15:24,90.565
2018-03-22 15:25,90.5508
2018-03-22 15:26,90.5374
2018-03-22 15:27,90.5254
2018-03-22 15:28,90.5091
2018-03-22 15:29,90.4979
2018-03-22 15:30,90.4884
2018-03-22 15:31,90.4766
2018-03-22 15:32,90.4546
2018-03-22 15:33,90.4414
2018-03-22 15:34,90.4274
2018-03-22 15:35,90.4189
2018-03-22 15:36,90.4086
2018-03-22 15:37,90.3974
2018-03-22 15:38,90.3859
2018-03-22 15:39,90.3809
2018-03-22 15:40,90.3661
2018-03-22 15:41,90.3494
2018-03-22 15:42,90.3326
2018-03-22 15:43,90.3221
2018-03-22 15:44,90.2948
2018-03-22 15:45,90.2785
2018-03-22 15:46,90.2544
2018-03-22 15:47,90.2301
2018-03-22 15:48,90.2149
2018-03-22 15:49,90.1962
2018-03-22 15:50,90.1782
2018-03-22 15:51,90.1657
2018-03-22 15:52,90.1632
2018-03-22 15:53,90.1568
2018-03-22 15:54,90.1385
2018-03-22 15:55,90.1208
2018-03-22 15:56,90.104
2018-03-22 15:57,90.0848
2018-03-22 15:58,90.0723
2018-03-22 15:59,90.0528
2018-03-22 16:00,90.0353
2018-03-23 09:30,90.0033
2018-03-23 09:31,89.9773
2018-03-23 09:32,89.9478
2018-03-23 09:33,89.9341
2018-03-23 09:34,89.9299
2018-03-23 09:35,89.9414
2018-03-23 09:36,89.9566
2018-03-23 09:37,89.9711
2018-03-23 09:38,89.9901
2018-03-23 09:39,90.0036
2018-03-23 09:40,90.0076
2018-03-23 09:41,89.9996
2018-03-23 09:42,89.9945
2018-03-23 09:43,90.0035
2018-03-23 09:44,90.0067
2018-03-23 09:45,90.0072
2018-03-23 09:46,90.0137
2018-03-23 09:47,90.0062
2018-03-23 09:48,90.0077
2018-03-23 09:49,90.0085
2018-03-23 09:50,90.0345
2018-03-23 09:51,90.0528
2018-03-23 09:52,90.0718
2018-03-23 09:53,90.0838
2018-03-23 09:54,90.0863
2018-03-23 09:55,90.0823
2018-03-23 09:56,90.0828
2018-03-23 09:57,90.0818
2018-03-23 09:58,90.0728
2018-03-23 09:59,90.0633
2018-03-23 10:00,90.0585
2018-03-23 10:01,90.062
2018-03-23 10:02,90.0703
2018-03-23 10:03,90.0673
2018-03-23 10:04,90.0658
2018-03-23 10:05,90.0718
2018-03-23 10:06,90.0668
2018-03-23 10:07,90.0638
2018-03-23 10:08,90.061
2018-03-23 10:09,90.0652
2018-03-23 10:10,90.0585
2018-03-23 10:11,90.0568
2018-03-23 10:12,90.047
2018-03-23 10:13,90.0345
2018-03-23 10:14,90.0165
2018-03-23 10:15,89.995
2018-03-23 10:16,89.978
2018-03-23 10:17,89.9505
2018-03-23 10:18,89.931
2018-03-23 10:19,89.9065
2018-03-23 10:20,89.8815
2018-03-23 10:21,89.856
2018-03-23 10:22,89.8215
2018-03-23 10:23,89.8043
2018-03-23 10:24,89.7888
2018-03-23 10:25,89.767
2018-03-23 10:26,89.7615
2018-03-23 10:27,89.7575
2018-03-23 10:28,89.7573
2018-03-23 10:29,89.7528
2018-03-23 10:30,89.753
2018-03-23 10:31,89.7455
2018-03-23 10:32,89.7438
2018-03-23 10:33,89.7485
2018-03-23 10:34,89.749
2018-03-23 10:35,89.754
2018-03-23 10:36,89.7527
2018-03-23 10:37,89.7597
2018-03-23 10:38,89.7632
2018-03-23 10:39,89.7752
2018-03-23 10:40,89.7868
2018-03-23 10:41,89.8095
2018-03-23 10:42,89.8332
2018-03-23 10:43,89.8472
2018-03-23 10:44,89.858
2018-03-23 10:45,89.879
2018-03-23 10:46,89.8967
2018-03-23 10:47,89.919
2018-03-23 10:48,89.929
2018-03-23 10:49,89.9397
2018-03-23 10:50,89.9475
2018-03-23 10:51,89.9507
2018-03-23 10:52,89.9607
2018-03-23 10:53,89.9735
2018-03-23 10:54,89.9902
2018-03-23 10:55,90.0062
2018-03-23 10:56,90.0222
2018-03-23 10:57,90.0352
2018-03-23 10:58,90.0482
2018-03-23 10:59,90.0692
2018-03-23 11:00,90.0932
2018-03-23 11:01,90.107
2018-03-23 11:02,90.1168
2018-03-23 11:03,90.1265
2018-03-23 11:04,90.1388
2018-03-23 11:05,90.15
2018-03-23 11:06,90.1545
2018-03-23 11:07,90.1543
2018-03-23 11:08,90.162
2018-03-23 11:09,90.1698
2018-03-23 11:10,90.176
2018-03-23 11:11,90.1868
2018-03-23 11:12,90.1935
2018-03-23 11:13,90.1865
2018-03-23 11:14,90.1817
2018-03-23 11:15,90.1817
2018-03-23 11:16,90.1839
2018-03-23 11:17,90.1804
2018-03-23 11:18,90.1782
2018-03-23 11:19,90.1707
2018-03-23 11:20,90.1657
2018-03-23 11:21,90.1587
2018-03-23 11:22,90.1497
2018-03-23 11:23,90.143
2018-03-23 11:24,90.1355
2018-03-23 11:25,90.1255
2018-03-23 11:26,90.121
2018-03-23 11:27,90.117
2018-03-23 11:28,90.117
2018-03-23 11:29,90.1082
2018-03-23 11:30,90.1015
2018-03-23 11:31,90.094
2018-03-23 11:32,90.0845
2018-03-23 11:33,90.0778
2018-03-23 11:34,90.0703
2018-03-23 11:35,90.0581
2018-03-23 11:36,90.0421
2018-03-23 11:37,90.0316
2018-03-23 11:38,90.0205
2018-03-23 11:39,89.9975
2018-03-23 11:40,89.9655
2018-03-23 11:41,89.937
2018-03-23 11:42,89.91
2018-03-23 11:43,89.8735
2018-03-23 11:44,89.8365
2018-03-23 11:45,89.7985
2018-03-23 11:46,89.7563
2018-03-23 11:47,89.7216
2018-03-23 11:48,89.6748
2018-03-23 11:49,89.6376
2018-03-23 11:50,89.5968
2018-03-23 11:51,89.5568
2018-03-23 11:52,89.5118
2018-03-23 11:53,89.4703
2018-03-23 11:54,89.4373
2018-03-23 11:55,89.4003
2018-03-23 11:56,89.3613
2018-03-23 11:57,89.3258
2018-03-23 11:58,89.2865
2018-03-23 11:59,89.2595
2018-03-23 12:00,89.23
2018-03-23 12:01,89.207
2018-03-23 12:02,89.1955
2018-03-23 12:03,89.1915
2018-03-23 12:04,89.188
2018-03-23 12:05,89.184
2018-03-23 12:06,89.178
2018-03-23 12:07,89.1632
2018-03-23 12:08,89.165
2018-03-23 12:09,89.169
2018-03-23 12:10,89.1755
2018-03-23 12:11,89.1805
2018-03-23 12:12,89.1888
2018-03-23 12:13,89.1905
2018-03-23 12:14,89.1865
2018-03-23 12:15,89.1918
2018-03-23 12:16,89.2013
2018-03-23 12:17,89.2031
2018-03-23 12:18,89.2016
2018-03-23 12:19,89.1991
2018-03-23 12:20,89.2038
2018-03-23 12:21,89.2071
2018-03-23 12:22,89.2021
2018-03-23 12:23,89.1986
2018-03-23 12:24,89.2041
2018-03-23 12:25,89.2126
2018-03-23 12:26,89.2296
2018-03-23 12:27,89.2516
2018-03-23 12:28,89.2623
2018-03-23 12:29,89.273
2018-03-23 12:30,89.2845
2018-03-23 12:31,89.2965
2018-03-23 12:32,89.308
2018-03-23 12:33,89.3285
2018-03-23 12:34,89.341
2018-03-23 12:35,89.3465
2018-03-23 12:36,89.346
2018-03-23 12:37,89.3499
2018-03-23 12:38,89.3612
2018-03-23 12:39,89.3677
2018-03-23 12:40,89.3749
2018-03-23 12:41,89.3746
2018-03-23 12:42,89.3726
2018-03-23 12:43,89.3713
2018-03-23 12:44,89.3643
2018-03-23 12:45,89.3508
2018-03-23 12:46,89.3358
2018-03-23 12:47,89.3233
2018-03-23 12:48,89.3096
2018-03-23 12:49,89.2963
2018-03-23 12:50,89.2818
2018-03-23 12:51,89.2733
2018-03-23 12:52,89.2601
2018-03-23 12:53,89.2481
2018-03-23 12:54,89.2401
2018-03-23 12:55,89.2313
2018-03-23 12:56,89.2254
2018-03-23 12:57,89.219
2018-03-23 12:58,89.2102
2018-03-23 12:59,89.2062
2018-03-23 13:00,89.204
2018-03-23 13:01,89.2006
2018-03-23 13:02,89.1996
2018-03-23 13:03,89.2068
2018-03-23 13:04,89.2174
2018-03-23 13:05,89.2326
2018-03-23 13:06,89.2476
2018-03-23 13:07,89.2566
2018-03-23 13:08,89.2699
2018-03-23 13:09,89.2809
2018-03-23 13:10,89.2989
2018-03-23 13:11,89.3129
2018-03-23 13:12,89.3386
2018-03-23 13:13,89.3611
2018-03-23 13:14,89.3811
2018-03-23 13:15,89.4029
2018-03-23 13:16,89.4246
2018-03-23 13:17,89.4478
2018-03-23 13:18,89.4731
2018-03-23 13:19,89.4986
2018-03-23 13:20,89.5258
2018-03-23 13:21,89.5548
2018-03-23 13:22,89.5813
2018-03-23 13:23,89.6023
2018-03-23 13:24,89.622
2018-03-23 13:25,89.651
2018-03-23 13:26,89.6748
2018-03-23 13:27,89.6948
2018-03-23 13:28,89.7138
2018-03-23 13:29,89.7353
2018-03-23 13:30,89.7493
2018-03-23 13:31,89.7672
2018-03-23 13:32,89.776
2018-03-23 13:33,89.78
2018-03-23 13:34,89.786
2018-03-23 13:35,89.791
2018-03-23 13:36,89.8005
2018-03-23 13:37,89.8085
2018-03-23 13:38,89.8127
2018-03-23 13:39,89.8147
2018-03-23 13:40,89.8107
2018-03-23 13:41,89.8107
2018-03-23 13:42,89.8102
2018-03-23 13:43,89.8069
2018-03-23 13:44,89.8001
2018-03-23 13:45,89.7869
2018-03-23 13:46,89.7791
2018-03-23 13:47,89.7741
2018-03-23 13:48,89.7691
2018-03-23 13:49,89.7656
2018-03-23 13:50,89.7701
2018-03-23 13:51,89.7764
2018-03-23 13:52,89.7867
2018-03-23 13:53,89.8077
2018-03-23 13:54,89.8302
2018-03-23 13:55,89.8585
2018-03-23 13:56,89.8777
2018-03-23 13:57,89.9032
2018-03-23 13:58,89.9252
2018-03-23 13:59,89.9512
2018-03-23 14:00,89.9815
2018-03-23 14:01,90.013
2018-03-23 14:02,90.04
2018-03-23 14:03,90.0608
2018-03-23 14:04,90.0786
2018-03-23 14:05,90.0946
2018-03-23 14:06,90.1051
2018-03-23 14:07,90.1166
2018-03-23 14:08,90.1251
2018-03-23 14:09,90.1283
2018-03-23 14:10,90.1286
2018-03-23 14:11,90.1181
2018-03-23 14:12,90.1043
2018-03-23 14:13,90.0801
2018-03-23 14:14,90.0598
2018-03-23 14:15,90.0265
2018-03-23 14:16,89.999
2018-03-23 14:17,89.962
2018-03-23 14:18,89.933
2018-03-23 14:19,89.8995
2018-03-23 14:20,89.8613
2018-03-23 14:21,89.8213
2018-03-23 14:22,89.7833
2018-03-23 14:23,89.7483
2018-03-23 14:24,89.7225
2018-03-23 14:25,89.699
2018-03-23 14:26,89.6715
2018-03-23 14:27,89.6488
2018-03-23 14:28,89.6238
2018-03-23 14:29,89.605
2018-03-23 14:30,89.5883
2018-03-23 14:31,89.575
2018-03-23 14:32,89.5678
2018-03-23 14:33,89.5605
2018-03-23 14:34,89.5428
2018-03-23 14:35,89.5358
2018-03-23 14:36,89.5233
2018-03-23 14:37,89.5198
2018-03-23 14:38,89.5188
2018-03-23 14:39,89.5183
2018-03-23 14:40,89.5223
2018-03-23 14:41,89.5248
2018-03-23 14:42,89.5353
2018-03-23 14:43,89.5433
2018-03-23 14:44,89.5418
2018-03-23 14:45,89.5363
2018-03-23 14:46,89.5323
2018-03-23 14:47,89.5257
2018-03-23 14:48,89.5217
2018-03-23 14:49,89.5082
2018-03-23 14:50,89.4907
2018-03-23 14:51,89.4727
2018-03-23 14:52,89.4472
2018-03-23 14:53,89.4292
2018-03-23 14:54,89.4144
2018-03-23 14:55,89.3979
2018-03-23 14:56,89.3817
2018-03-23 14:57,89.3592
2018-03-23 14:58,89.3232
2018-03-23 14:59,89.2767
2018-03-23 15:00,89.2329
2018-03-23 15:01,89.1814
2018-03-23 15:02,89.1229
2018-03-23 15:03,89.0684
2018-03-23 15:04,89.0284
2018-03-23 15:05,88.9824
2018-03-23 15:06,88.9497
2018-03-23 15:07,88.907
2018-03-23 15:08,88.8605
2018-03-23 15:09,88.819
2018-03-23 15:10,88.7745
2018-03-23 15:11,88.7353
2018-03-23 15:12,88.6978
2018-03-23 15:13,88.6668
2018-03-23 15:14,88.6445
2018-03-23 15:15,88.6185
2018-03-23 15:16,88.6047
2018-03-23 15:17,88.5963
2018-03-23 15:18,88.5938
2018-03-23 15:19,88.5988
2018-03-23 15:20,88.6
2018-03-23 15:21,88.6023
2018-03-23 15:22,88.6168
2018-03-23 15:23,88.6278
2018-03-23 15:24,88.6205
2018-03-23 15:25,88.614
2018-03-23 15:26,88.601
2018-03-23 15:27,88.599
2018-03-23 15:28,88.602
2018-03-23 15:29,88.6035
2018-03-23 15:30,88.6058
2018-03-23 15:31,88.5986
2018-03-23 15:32,88.5916
2018-03-23 15:33,88.5746
2018-03-23 15:34,88.5526
2018-03-23 15:35,88.5341
2018-03-23 15:36,88.5051
2018-03-23 15:37,88.4706
2018-03-23 15:38,88.4386
2018-03-23 15:39,88.4096
2018-03-23 15:40,88.3891
2018-03-23 15:41,88.3703
2018-03-23 15:42,88.3408
2018-03-23 15:43,88.312
2018-03-23 15:44,88.2878
2018-03-23 15:45,88.2708
2018-03-23 15:46,88.248
2018-03-23 15:47,88.2193
2018-03-23 15:48,88.1923
2018-03-23 15:49,88.1643
2018-03-23 15:50,88.127
2018-03-23 15:51,88.0847
2018-03-23 15:52,88.0452
2018-03-23 15:53,88.0037
2018-03-23 15:54,87.9567
2018-03-23 15:55,87.9087
2018-03-23 15:56,87.8762
2018-03-23 15:57,87.8392
2018-03-23 15:58,87.8072
2018-03-23 15:59,87.7677
2018-03-23 16:00,87.7112
2018-03-26 09:30,87.8312
2018-03-26 09:31,87.9587
2018-03-26 09:32,88.104
2018-03-26 09:33,88.265
2018-03-26 09:34,88.438
2018-03-26 09:35,88.6338
2018-03-26 09:36,88.8181
2018-03-26 09:37,89.0096
2018-03-26 09:38,89.1953
2018-03-26 09:39,89.4078
2018-03-26 09:40,89.6441
2018-03-26 09:41,89.8806
2018-03-26 09:42,90.1166
2018-03-26 09:43,90.3668
2018-03-26 09:44,90.6128
2018-03-26 09:45,90.8381
2018-03-26 09:46,91.0668
2018-03-26 09:47,91.2941
2018-03-26 09:48,91.5331
2018-03-26 09:49,91.7851
2018-03-26 09:50,91.8586
2018-03-26 09:51,91.9208
2018-03-26 09:52,91.9683
2018-03-26 09:53,92.0133
2018-03-26 09:54,92.0446
2018-03-26 09:55,92.0672
2018-03-26 09:56,92.0992
2018-03-26 09:57,92.1257
2018-03-26 09:58,92.157
2018-03-26 09:59,92.1755
2018-03-26 10:00,92.1775
2018-03-26 10:01,92.1895
2018-03-26 10:02,92.2017
2018-03-26 10:03,92.2062
2018-03-26 10:04,92.214
2018-03-26 10:05,92.231
2018-03-26 10:06,92.2397
2018-03-26 10:07,92.246
2018-03-26 10:08,92.243
2018-03-26 10:09,92.2462
2018-03-26 10:10,92.2515
2018-03-26 10:11,92.2602
2018-03-26 10:12,92.2655
2018-03-26 10:13,92.266
2018-03-26 10:14,92.2717
2018-03-26 10:15,92.2622
2018-03-26 10:16,92.2617
2018-03-26 10:17,92.2627
2018-03-26 10:18,92.2627
2018-03-26 10:19,92.2647
2018-03-26 10:20,92.2782
2018-03-26 10:21,92.2795
2018-03-26 10:22,92.2952
2018-03-26 10:23,92.3072
2018-03-26 10:24,92.318
2018-03-26 10:25,92.3195
2018-03-26 10:26,92.3297
2018-03-26 10:27,92.3339
2018-03-26 10:28,92.3484
2018-03-26 10:29,92.3477
2018-03-26 10:30,92.3429
2018-03-26 10:31,92.3354
2018-03-26 10:32,92.3307
2018-03-26 10:33,92.3339
2018-03-26 10:34,92.3304
2018-03-26 10:35,92.3309
2018-03-26 10:36,92.3224
2018-03-26 10:37,92.3119
2018-03-26 10:38,92.3059
2018-03-26 10:39,92.2912
2018-03-26 10:40,92.2717
2018-03-26 10:41,92.2514
2018-03-26 10:42,92.2234
2018-03-26 10:43,92.2012
2018-03-26 10:44,92.1897
2018-03-26 10:45,92.1789
2018-03-26 10:46,92.1692
2018-03-26 10:47,92.1645
2018-03-26 10:48,92.1518
2018-03-26 10:49,92.1418
2018-03-26 10:50,92.1453
2018-03-26 10:51,92.1533
2018-03-26 10:52,92.1613
2018-03-26 10:53,92.1587
2018-03-26 10:54,92.1552
2018-03-26 10:55,92.154
2018-03-26 10:56,92.163
2018-03-26 10:57,92.1725
2018-03-26 10:58,92.1835
2018-03-26 10:59,92.198
2018-03-26 11:00,92.206
2018-03-26 11:01,92.2142
2018-03-26 11:02,92.2172
2018-03-26 11:03,92.2115
2018-03-26 11:04,92.2035
2018-03-26 11:05,92.2023
2018-03-26 11:06,92.1958
2018-03-26 11:07,92.1853
2018-03-26 11:08,92.1785
2018-03-26 11:09,92.17
2018-03-26 11:10,92.1515
2018-03-26 11:11,92.1355
2018-03-26 11:12,92.1227
2018-03-26 11:13,92.114
2018-03-26 11:14,92.1007
2018-03-26 11:15,92.0815
2018-03-26 11:16,92.0565
2018-03-26 11:17,92.024
2018-03-26 11:18,91.9837
2018-03-26 11:19,91.9425
2018-03-26 11:20,91.901
2018-03-26 11:21,91.8655
2018-03-26 11:22,91.8295
2018-03-26 11:23,91.8092
2018-03-26 11:24,91.7879
2018-03-26 11:25,91.7681
2018-03-26 11:26,91.7491
2018-03-26 11:27,91.7416
2018-03-26 11:28,91.7356
2018-03-26 11:29,91.7301
2018-03-26 11:30,91.7268
2018-03-26 11:31,91.7253
2018-03-26 11:32,91.7206
2018-03-26 11:33,91.7151
2018-03-26 11:34,91.7191
2018-03-26 11:35,91.7226
2018-03-26 11:36,91.7296
2018-03-26 11:37,91.7326
2018-03-26 11:38,91.7429
2018-03-26 11:39,91.7564
2018-03-26 11:40,91.7751
2018-03-26 11:41,91.7971
2018-03-26 11:42,91.8206
2018-03-26 11:43,91.8316
2018-03-26 11:44,91.838
2018-03-26 11:45,91.843
2018-03-26 11:46,91.8515
2018-03-26 11:47,91.8545
2018-03-26 11:48,91.8583
2018-03-26 11:49,91.8638
2018-03-26 11:50,91.8695
2018-03-26 11:51,91.8745
2018-03-26 11:52,91.885
2018-03-26 11:53,91.8975
2018-03-26 11:54,91.9043
2018-03-26 11:55,91.914
2018-03-26 11:56,91.9206
2018-03-26 11:57,91.9308
2018-03-26 11:58,91.9381
2018-03-26 11:59,91.9438
2018-03-26 12:00,91.9488
2018-03-26 12:01,91.941
2018-03-26 12:02,91.9268
2018-03-26 12:03,91.9198
2018-03-26 12:04,91.9043
2018-03-26 12:05,91.8873
2018-03-26 12:06,91.8763
2018-03-26 12:07,91.8668
2018-03-26 12:08,91.8526
2018-03-26 12:09,91.8453
2018-03-26 12:10,91.8481
2018-03-26 12:11,91.8511
2018-03-26 12:12,91.8473
2018-03-26 12:13,91.8356
2018-03-26 12:14,91.8351
2018-03-26 12:15,91.8363
2018-03-26 12:16,91.8393
2018-03-26 12:17,91.8468
2018-03-26 12:18,91.8553
2018-03-26 12:19,91.8635
2018-03-26 12:20,91.8733
2018-03-26 12:21,91.8888
2018-03-26 12:22,91.917
2018-03-26 12:23,91.9375
2018-03-26 12:24,91.9663
2018-03-26 12:25,92.0008
2018-03-26 12:26,92.0368
2018-03-26 12:27,92.072
2018-03-26 12:28,92.111
2018-03-26 12:29,92.144
2018-03-26 12:30,92.1668
2018-03-26 12:31,92.1865
2018-03-26 12:32,92.2038
2018-03-26 12:33,92.2193
2018-03-26 12:34,92.2288
2018-03-26 12:35,92.2398
2018-03-26 12:36,92.2583
2018-03-26 12:37,92.2755
2018-03-26 12:38,92.29
2018-03-26 12:39,92.301
2018-03-26 12:40,92.309
2018-03-26 12:41,92.318
2018-03-26 12:42,92.324
2018-03-26 12:43,92.332
2018-03-26 12:44,92.3373
2018-03-26 12:45,92.3408
2018-03-26 12:46,92.3383
2018-03-26 12:47,92.3323
2018-03-26 12:48,92.3238
2018-03-26 12:49,92.3137
2018-03-26 12:50,92.306
2018-03-26 12:51,92.3015
2018-03-26 12:52,92.3025
2018-03-26 12:53,92.3052
2018-03-26 12:54,92.3062
2018-03-26 12:55,92.3037
2018-03-26 12:56,92.2932
2018-03-26 12:57,92.2877
2018-03-26 12:58,92.2864
2018-03-26 12:59,92.2935
2018-03-26 13:00,92.3005
2018-03-26 13:01,92.3107
2018-03-26 13:02,92.3172
2018-03-26 13:03,92.3195
2018-03-26 13:04,92.3225
2018-03-26 13:05,92.326
2018-03-26 13:06,92.3275
2018-03-26 13:07,92.3322
2018-03-26 13:08,92.3435
2018-03-26 13:09,92.3557
2018-03-26 13:10,92.3725
2018-03-26 13:11,92.3902
2018-03-26 13:12,92.4062
2018-03-26 13:13,92.4258
2018-03-26 13:14,92.4493
2018-03-26 13:15,92.4805
2018-03-26 13:16,92.516
2018-03-26 13:17,92.5508
2018-03-26 13:18,92.581
2018-03-26 13:19,92.6118
2018-03-26 13:20,92.6445
2018-03-26 13:21,92.6785
2018-03-26 13:22,92.714
2018-03-26 13:23,92.7485
2018-03-26 13:24,92.7788
2018-03-26 13:25,92.807
2018-03-26 13:26,92.838
2018-03-26 13:27,92.8623
2018-03-26 13:28,92.886
2018-03-26 13:29,92.909
2018-03-26 13:30,92.9273
2018-03-26 13:31,92.9403
2018-03-26 13:32,92.9498
2018-03-26 13:33,92.9573
2018-03-26 13:34,92.9543
2018-03-26 13:35,92.944
2018-03-26 13:36,92.9318
2018-03-26 13:37,92.919
2018-03-26 13:38,92.9143
2018-03-26 13:39,92.9015
2018-03-26 13:40,92.8905
2018-03-26 13:41,92.8755
2018-03-26 13:42,92.8635
2018-03-26 13:43,92.858
