date,SMA
2018-03-26 13:44,92.852
2018-03-26 13:45,92.841
2018-03-26 13:46,92.8312
2018-03-26 13:47,92.824
2018-03-26 13:48,92.8135
2018-03-26 13:49,92.8047
2018-03-26 13:50,92.7935
2018-03-26 13:51,92.7872
2018-03-26 13:52,92.7802
2018-03-26 13:53,92.7652
2018-03-26 13:54,92.7562
2018-03-26 13:55,92.7484
2018-03-26 13:56,92.7382
2018-03-26 13:57,92.7287
2018-03-26 13:58,92.7109
2018-03-26 13:59,92.6944
2018-03-26 14:00,92.6774
2018-03-26 14:01,92.6552
2018-03-26 14:02,92.6309
2018-03-26 14:03,92.6085
2018-03-26 14:04,92.5974
2018-03-26 14:05,92.5877
2018-03-26 14:06,92.571
2018-03-26 14:07,92.559
2018-03-26 14:08,92.5467
2018-03-26 14:09,92.539
2018-03-26 14:10,92.532
2018-03-26 14:11,92.5277
2018-03-26 14:12,92.5267
2018-03-26 14:13,92.5317
2018-03-26 14:14,92.5377
2018-03-26 14:15,92.5435
2018-03-26 14:16,92.5515
2018-03-26 14:17,92.5585
2018-03-26 14:18,92.57
2018-03-26 14:19,92.5875
2018-03-26 14:20,92.6068
2018-03-26 14:21,92.6353
2018-03-26 14:22,92.665
2018-03-26 14:23,92.6922
2018-03-26 14:24,92.7126
2018-03-26 14:25,92.7326
2018-03-26 14:26,92.7596
2018-03-26 14:27,92.7848
2018-03-26 14:28,92.8138
2018-03-26 14:29,92.8423
2018-03-26 14:30,92.8778
2018-03-26 14:31,92.9058
2018-03-26 14:32,92.9383
2018-03-26 14:33,92.9683
2018-03-26 14:34,92.9963
2018-03-26 14:35,93.0265
2018-03-26 14:36,93.0607
2018-03-26 14:37,93.0882
2018-03-26 14:38,93.1204
2018-03-26 14:39,93.1459
2018-03-26 14:40,93.1629
2018-03-26 14:41,93.1757
2018-03-26 14:42,93.1832
2018-03-26 14:43,93.1925
2018-03-26 14:44,93.202
2018-03-26 14:45,93.215
2018-03-26 14:46,93.2255
2018-03-26 14:47,93.2327
2018-03-26 14:48,93.232
2018-03-26 14:49,93.2255
2018-03-26 14:50,93.2154
2018-03-26 14:51,93.2119
2018-03-26 14:52,93.2036
2018-03-26 14:53,93.2019
2018-03-26 14:54,93.2081
2018-03-26 14:55,93.2134
2018-03-26 14:56,93.2132
2018-03-26 14:57,93.2162
2018-03-26 14:58,93.2129
2018-03-26 14:59,93.2109
2018-03-26 15:00,93.2084
2018-03-26 15:01,93.2074
2018-03-26 15:02,93.2106
2018-03-26 15:03,93.2121
2018-03-26 15:04,93.2166
2018-03-26 15:05,93.2216
2018-03-26 15:06,93.2298
2018-03-26 15:07,93.2431
2018-03-26 15:08,93.2621
2018-03-26 15:09,93.2831
2018-03-26 15:10,93.3052
2018-03-26 15:11,93.3187
2018-03-26 15:12,93.3364
2018-03-26 15:13,93.3502
2018-03-26 15:14,93.3582
2018-03-26 15:15,93.3657
2018-03-26 15:16,93.3727
2018-03-26 15:17,93.3825
2018-03-26 15:18,93.3943
2018-03-26 15:19,93.411
2018-03-26 15:20,93.4325
2018-03-26 15:21,93.4513
2018-03-26 15:22,93.4641
2018-03-26 15:23,93.4773
2018-03-26 15:24,93.4888
2018-03-26 15:25,93.4988
2018-03-26 15:26,93.5048
2018-03-26 15:27,93.5098
2018-03-26 15:28,93.5138
2018-03-26 15:29,93.5213
2018-03-26 15:30,93.5258
2018-03-26 15:31,93.5336
2018-03-26 15:32,93.5386
2018-03-26 15:33,93.5495
2018-03-26 15:34,93.5553
2018-03-26 15:35,93.5643
2018-03-26 15:36,93.5718
2018-03-26 15:37,93.577
2018-03-26 15:38,93.5825
2018-03-26 15:39,93.5861
2018-03-26 15:40,93.5921
2018-03-26 15:41,93.6004
2018-03-26 15:42,93.6104
2018-03-26 15:43,93.6186
2018-03-26 15:44,93.6259
2018-03-26 15:45,93.6389
2018-03-26 15:46,93.6566
2018-03-26 15:47,93.6764
2018-03-26 15:48,93.6984
2018-03-26 15:49,93.7151
2018-03-26 15:50,93.7294
2018-03-26 15:51,93.7351
2018-03-26 15:52,93.7414
2018-03-26 15:53,93.7404
2018-03-26 15:54,93.7496
2018-03-26 15:55,93.7556
2018-03-26 15:56,93.7651
2018-03-26 15:57,93.7786
2018-03-26 15:58,93.792
2018-03-26 15:59,93.8006
2018-03-26 16:00,93.8041
2018-03-27 09:30,93.8628
2018-03-27 09:31,93.9223
2018-03-27 09:32,93.9761
2018-03-27 09:33,94.0371
2018-03-27 09:34,94.0891
2018-03-27 09:35,94.1461
2018-03-27 09:36,94.2036
2018-03-27 09:37,94.2571
2018-03-27 09:38,94.3028
2018-03-27 09:39,94.3481
2018-03-27 09:40,94.3976
2018-03-27 09:41,94.4358
2018-03-27 09:42,94.4871
2018-03-27 09:43,94.5248
2018-03-27 09:44,94.5683
2018-03-27 09:45,94.6023
2018-03-27 09:46,94.6335
2018-03-27 09:47,94.6591
2018-03-27 09:48,94.6916
2018-03-27 09:49,94.7201
2018-03-27 09:50,94.6946
2018-03-27 09:51,94.6806
2018-03-27 09:52,94.6686
2018-03-27 09:53,94.6459
2018-03-27 09:54,94.6199
2018-03-27 09:55,94.5854
2018-03-27 09:56,94.5584
2018-03-27 09:57,94.5324
2018-03-27 09:58,94.5211
2018-03-27 09:59,94.5131
2018-03-27 10:00,94.5109
2018-03-27 10:01,94.5161
2018-03-27 10:02,94.5074
2018-03-27 10:03,94.5086
2018-03-27 10:04,94.5076
2018-03-27 10:05,94.5201
2018-03-27 10:06,94.5368
2018-03-27 10:07,94.5476
2018-03-27 10:08,94.5538
2018-03-27 10:09,94.5658
2018-03-27 10:10,94.5683
2018-03-27 10:11,94.5503
2018-03-27 10:12,94.5293
2018-03-27 10:13,94.5128
2018-03-27 10:14,94.505
2018-03-27 10:15,94.498
2018-03-27 10:16,94.4765
2018-03-27 10:17,94.455
2018-03-27 10:18,94.4263
2018-03-27 10:19,94.3998
2018-03-27 10:20,94.3713
2018-03-27 10:21,94.347
2018-03-27 10:22,94.3225
2018-03-27 10:23,94.3018
2018-03-27 10:24,94.2723
2018-03-27 10:25,94.2348
2018-03-27 10:26,94.1983
2018-03-27 10:27,94.1705
2018-03-27 10:28,94.1462
2018-03-27 10:29,94.1287
2018-03-27 10:30,94.1133
2018-03-27 10:31,94.0998
2018-03-27 10:32,94.0993
2018-03-27 10:33,94.0878
2018-03-27 10:34,94.0765
2018-03-27 10:35,94.0663
2018-03-27 10:36,94.0583
2018-03-27 10:37,94.0493
2018-03-27 10:38,94.044
2018-03-27 10:39,94.0393
2018-03-27 10:40,94.0355
2018-03-27 10:41,94.029
2018-03-27 10:42,94.0342
2018-03-27 10:43,94.0355
2018-03-27 10:44,94.0455
2018-03-27 10:45,94.061
2018-03-27 10:46,94.0667
2018-03-27 10:47,94.0732
2018-03-27 10:48,94.076
2018-03-27 10:49,94.073
2018-03-27 10:50,94.0685
2018-03-27 10:51,94.0775
2018-03-27 10:52,94.0785
2018-03-27 10:53,94.0887
2018-03-27 10:54,94.0952
2018-03-27 10:55,94.104
2018-03-27 10:56,94.1115
2018-03-27 10:57,94.126
2018-03-27 10:58,94.1347
2018-03-27 10:59,94.1345
2018-03-27 11:00,94.131
2018-03-27 11:01,94.125
2018-03-27 11:02,94.1083
2018-03-27 11:03,94.0958
2018-03-27 11:04,94.0758
2018-03-27 11:05,94.0518
2018-03-27 11:06,94.0298
2018-03-27 11:07,94.0084
2018-03-27 11:08,93.9883
2018-03-27 11:09,93.9738
2018-03-27 11:10,93.9608
2018-03-27 11:11,93.9393
2018-03-27 11:12,93.9238
2018-03-27 11:13,93.9131
2018-03-27 11:14,93.9046
2018-03-27 11:15,93.8879
2018-03-27 11:16,93.8694
2018-03-27 11:17,93.8445
2018-03-27 11:18,93.825
2018-03-27 11:19,93.812
2018-03-27 11:20,93.7952
2018-03-27 11:21,93.7807
2018-03-27 11:22,93.7672
2018-03-27 11:23,93.7469
2018-03-27 11:24,93.7349
2018-03-27 11:25,93.7269
2018-03-27 11:26,93.7209
2018-03-27 11:27,93.7091
2018-03-27 11:28,93.6954
2018-03-27 11:29,93.6758
2018-03-27 11:30,93.6651
2018-03-27 11:31,93.6641
2018-03-27 11:32,93.6626
2018-03-27 11:33,93.6566
2018-03-27 11:34,93.6561
2018-03-27 11:35,93.6572
2018-03-27 11:36,93.6642
2018-03-27 11:37,93.6692
2018-03-27 11:38,93.6757
2018-03-27 11:39,93.6837
2018-03-27 11:40,93.699
2018-03-27 11:41,93.7205
2018-03-27 11:42,93.748
2018-03-27 11:43,93.7692
2018-03-27 11:44,93.7917
2018-03-27 11:45,93.8157
2018-03-27 11:46,93.8367
2018-03-27 11:47,93.8628
2018-03-27 11:48,93.8963
2018-03-27 11:49,93.9359
2018-03-27 11:50,93.9651
2018-03-27 11:51,93.9882
2018-03-27 11:52,94.0049
2018-03-27 11:53,94.0224
2018-03-27 11:54,94.0364
2018-03-27 11:55,94.0547
2018-03-27 11:56,94.0704
2018-03-27 11:57,94.0859
2018-03-27 11:58,94.0941
2018-03-27 11:59,94.1036
2018-03-27 12:00,94.1151
2018-03-27 12:01,94.1186
2018-03-27 12:02,94.1171
2018-03-27 12:03,94.1204
2018-03-27 12:04,94.1184
2018-03-27 12:05,94.1139
2018-03-27 12:06,94.1119
2018-03-27 12:07,94.1033
2018-03-27 12:08,94.0833
2018-03-27 12:09,94.0583
2018-03-27 12:10,94.0383
2018-03-27 12:11,94.0178
2018-03-27 12:12,93.998
2018-03-27 12:13,93.9785
2018-03-27 12:14,93.9556
2018-03-27 12:15,93.9366
2018-03-27 12:16,93.9173
2018-03-27 12:17,93.896
2018-03-27 12:18,93.8792
2018-03-27 12:19,93.8612
2018-03-27 12:20,93.8407
2018-03-27 12:21,93.8225
2018-03-27 12:22,93.807
2018-03-27 12:23,93.7905
2018-03-27 12:24,93.77
2018-03-27 12:25,93.752
2018-03-27 12:26,93.728
2018-03-27 12:27,93.7052
2018-03-27 12:28,93.6877
2018-03-27 12:29,93.6722
2018-03-27 12:30,93.6452
2018-03-27 12:31,93.616
2018-03-27 12:32,93.5805
2018-03-27 12:33,93.549
2018-03-27 12:34,93.5134
2018-03-27 12:35,93.4787
2018-03-27 12:36,93.4482
2018-03-27 12:37,93.4195
2018-03-27 12:38,93.389
2018-03-27 12:39,93.3588
2018-03-27 12:40,93.3306
2018-03-27 12:41,93.3033
2018-03-27 12:42,93.2688
2018-03-27 12:43,93.2413
2018-03-27 12:44,93.2203
2018-03-27 12:45,93.1908
2018-03-27 12:46,93.1706
2018-03-27 12:47,93.1561
2018-03-27 12:48,93.1433
2018-03-27 12:49,93.1223
2018-03-27 12:50,93.1113
2018-03-27 12:51,93.0983
2018-03-27 12:52,93.0901
2018-03-27 12:53,93.0736
2018-03-27 12:54,93.071
2018-03-27 12:55,93.0633
2018-03-27 12:56,93.0535
2018-03-27 12:57,93.0436
2018-03-27 12:58,93.0321
2018-03-27 12:59,93.0183
2018-03-27 13:00,93.009
2018-03-27 13:01,92.999
2018-03-27 13:02,92.9935
2018-03-27 13:03,92.9855
2018-03-27 13:04,92.9731
2018-03-27 13:05,92.9726
2018-03-27 13:06,92.9704
2018-03-27 13:07,92.9711
2018-03-27 13:08,92.9699
2018-03-27 13:09,92.9751
2018-03-27 13:10,92.9809
2018-03-27 13:11,92.9856
2018-03-27 13:12,92.9904
2018-03-27 13:13,93.0014
2018-03-27 13:14,93.0064
2018-03-27 13:15,93.0154
2018-03-27 13:16,93.0256
2018-03-27 13:17,93.0379
2018-03-27 13:18,93.0504
2018-03-27 13:19,93.0629
2018-03-27 13:20,93.0679
2018-03-27 13:21,93.0681
2018-03-27 13:22,93.0698
2018-03-27 13:23,93.0693
2018-03-27 13:24,93.0674
2018-03-27 13:25,93.0554
2018-03-27 13:26,93.0444
2018-03-27 13:27,93.0332
2018-03-27 13:28,93.0197
2018-03-27 13:29,93.0033
2018-03-27 13:30,92.9818
2018-03-27 13:31,92.9648
2018-03-27 13:32,92.9498
2018-03-27 13:33,92.9293
2018-03-27 13:34,92.9053
2018-03-27 13:35,92.882
2018-03-27 13:36,92.8473
2018-03-27 13:37,92.8168
2018-03-27 13:38,92.7906
2018-03-27 13:39,92.7586
2018-03-27 13:40,92.7286
2018-03-27 13:41,92.7019
2018-03-27 13:42,92.6749
2018-03-27 13:43,92.6534
2018-03-27 13:44,92.6342
2018-03-27 13:45,92.6222
2018-03-27 13:46,92.6087
2018-03-27 13:47,92.5832
2018-03-27 13:48,92.5629
2018-03-27 13:49,92.5364
2018-03-27 13:50,92.5151
2018-03-27 13:51,92.4886
2018-03-27 13:52,92.4636
2018-03-27 13:53,92.4334
2018-03-27 13:54,92.4099
2018-03-27 13:55,92.3854
2018-03-27 13:56,92.3704
2018-03-27 13:57,92.3542
2018-03-27 13:58,92.3383
2018-03-27 13:59,92.3268
2018-03-27 14:00,92.3158
2018-03-27 14:01,92.3013
2018-03-27 14:02,92.2801
2018-03-27 14:03,92.2496
2018-03-27 14:04,92.2146
2018-03-27 14:05,92.1728
2018-03-27 14:06,92.1343
2018-03-27 14:07,92.1041
2018-03-27 14:08,92.0718
2018-03-27 14:09,92.0531
2018-03-27 14:10,92.0296
2018-03-27 14:11,92.0108
2018-03-27 14:12,92.0003
2018-03-27 14:13,92.0061
2018-03-27 14:14,92.0111
2018-03-27 14:15,92.0091
2018-03-27 14:16,92.0138
2018-03-27 14:17,92.0133
2018-03-27 14:18,92.0143
2018-03-27 14:19,92.0211
2018-03-27 14:20,92.0226
2018-03-27 14:21,92.0241
2018-03-27 14:22,92.0301
2018-03-27 14:23,92.0361
2018-03-27 14:24,92.0486
2018-03-27 14:25,92.063
2018-03-27 14:26,92.0665
2018-03-27 14:27,92.0712
2018-03-27 14:28,92.066
2018-03-27 14:29,92.054
2018-03-27 14:30,92.0465
2018-03-27 14:31,92.0412
2018-03-27 14:32,92.0222
2018-03-27 14:33,91.9992
2018-03-27 14:34,91.9787
2018-03-27 14:35,91.9656
2018-03-27 14:36,91.9471
2018-03-27 14:37,91.9331
2018-03-27 14:38,91.9119
2018-03-27 14:39,91.8847
2018-03-27 14:40,91.8682
2018-03-27 14:41,91.8602
2018-03-27 14:42,91.852
2018-03-27 14:43,91.8455
2018-03-27 14:44,91.8387
2018-03-27 14:45,91.8306
2018-03-27 14:46,91.8219
2018-03-27 14:47,91.8074
2018-03-27 14:48,91.7997
2018-03-27 14:49,91.7887
2018-03-27 14:50,91.7792
2018-03-27 14:51,91.7746
2018-03-27 14:52,91.7736
2018-03-27 14:53,91.7691
2018-03-27 14:54,91.7576
2018-03-27 14:55,91.7396
2018-03-27 14:56,91.7166
2018-03-27 14:57,91.6951
2018-03-27 14:58,91.6708
2018-03-27 14:59,91.6453
2018-03-27 15:00,91.6108
2018-03-27 15:01,91.5733
2018-03-27 15:02,91.5306
2018-03-27 15:03,91.4861
2018-03-27 15:04,91.4328
2018-03-27 15:05,91.3798
2018-03-27 15:06,91.331
2018-03-27 15:07,91.2855
2018-03-27 15:08,91.2275
2018-03-27 15:09,91.182
2018-03-27 15:10,91.143
2018-03-27 15:11,91.0921
2018-03-27 15:12,91.0421
2018-03-27 15:13,90.9901
2018-03-27 15:14,90.9426
2018-03-27 15:15,90.8911
2018-03-27 15:16,90.8586
2018-03-27 15:17,90.8226
2018-03-27 15:18,90.7923
2018-03-27 15:19,90.7548
2018-03-27 15:20,90.7141
2018-03-27 15:21,90.6713
2018-03-27 15:22,90.6428
2018-03-27 15:23,90.6058
2018-03-27 15:24,90.5763
2018-03-27 15:25,90.5506
2018-03-27 15:26,90.5216
2018-03-27 15:27,90.4891
2018-03-27 15:28,90.4755
2018-03-27 15:29,90.4455
2018-03-27 15:30,90.4008
2018-03-27 15:31,90.3563
2018-03-27 15:32,90.3068
2018-03-27 15:33,90.2498
2018-03-27 15:34,90.1788
2018-03-27 15:35,90.1248
2018-03-27 15:36,90.0668
2018-03-27 15:37,90.0183
2018-03-27 15:38,89.9615
2018-03-27 15:39,89.9206
2018-03-27 15:40,89.8849
2018-03-27 15:41,89.8531
2018-03-27 15:42,89.8036
2018-03-27 15:43,89.7749
2018-03-27 15:44,89.7349
2018-03-27 15:45,89.6781
2018-03-27 15:46,89.6181
2018-03-27 15:47,89.5556
2018-03-27 15:48,89.4756
2018-03-27 15:49,89.4236
2018-03-27 15:50,89.3799
2018-03-27 15:51,89.3529
2018-03-27 15:52,89.3425
2018-03-27 15:53,89.3425
2018-03-27 15:54,89.361
2018-03-27 15:55,89.359
2018-03-27 15:56,89.3463
2018-03-27 15:57,89.34
2018-03-27 15:58,89.3406
2018-03-27 15:59,89.3232
2018-03-27 16:00,89.3097
2018-03-28 09:30,89.3167
2018-03-28 09:31,89.3322
2018-03-28 09:32,89.3494
2018-03-28 09:33,89.3901
2018-03-28 09:34,89.4586
2018-03-28 09:35,89.5221
2018-03-28 09:36,89.6096
2018-03-28 09:37,89.7066
2018-03-28 09:38,89.7806
2018-03-28 09:39,89.8474
2018-03-28 09:40,89.8925
2018-03-28 09:41,89.9203
2018-03-28 09:42,89.9383
2018-03-28 09:43,89.9574
2018-03-28 09:44,89.9969
2018-03-28 09:45,90.0406
2018-03-28 09:46,90.0459
2018-03-28 09:47,90.0618
2018-03-28 09:48,90.0991
2018-03-28 09:49,90.1266
2018-03-28 09:50,90.1416
2018-03-28 09:51,90.1476
2018-03-28 09:52,90.1491
2018-03-28 09:53,90.1514
2018-03-28 09:54,90.1462
2018-03-28 09:55,90.1502
2018-03-28 09:56,90.1392
2018-03-28 09:57,90.1152
2018-03-28 09:58,90.1022
2018-03-28 09:59,90.1054
2018-03-28 10:00,90.1223
2018-03-28 10:01,90.1363
2018-03-28 10:02,90.1603
2018-03-28 10:03,90.1953
2018-03-28 10:04,90.2213
2018-03-28 10:05,90.2355
2018-03-28 10:06,90.2755
2018-03-28 10:07,90.3045
2018-03-28 10:08,90.32
2018-03-28 10:09,90.329
2018-03-28 10:10,90.3285
2018-03-28 10:11,90.338
2018-03-28 10:12,90.3295
2018-03-28 10:13,90.309
2018-03-28 10:14,90.2758
2018-03-28 10:15,90.2518
2018-03-28 10:16,90.2348
2018-03-28 10:17,90.2233
2018-03-28 10:18,90.2023
2018-03-28 10:19,90.1794
2018-03-28 10:20,90.1477
2018-03-28 10:21,90.1309
2018-03-28 10:22,90.1249
2018-03-28 10:23,90.0849
2018-03-28 10:24,90.0414
2018-03-28 10:25,90.0004
2018-03-28 10:26,89.9579
2018-03-28 10:27,89.9284
2018-03-28 10:28,89.8984
2018-03-28 10:29,89.8719
2018-03-28 10:30,89.8549
2018-03-28 10:31,89.8499
2018-03-28 10:32,89.8581
2018-03-28 10:33,89.8531
2018-03-28 10:34,89.8571
2018-03-28 10:35,89.8531
2018-03-28 10:36,89.8331
2018-03-28 10:37,89.8249
2018-03-28 10:38,89.8241
2018-03-28 10:39,89.8145
2018-03-28 10:40,89.8052
2018-03-28 10:41,89.787
2018-03-28 10:42,89.7525
2018-03-28 10:43,89.7279
2018-03-28 10:44,89.7034
2018-03-28 10:45,89.6916
2018-03-28 10:46,89.6688
2018-03-28 10:47,89.6308
2018-03-28 10:48,89.5893
2018-03-28 10:49,89.5566
2018-03-28 10:50,89.5181
2018-03-28 10:51,89.4666
2018-03-28 10:52,89.4288
2018-03-28 10:53,89.4018
2018-03-28 10:54,89.3723
2018-03-28 10:55,89.3592
2018-03-28 10:56,89.3547
2018-03-28 10:57,89.344
2018-03-28 10:58,89.3265
2018-03-28 10:59,89.313
2018-03-28 11:00,89.309
2018-03-28 11:01,89.3225
2018-03-28 11:02,89.336
2018-03-28 11:03,89.3556
2018-03-28 11:04,89.3726
2018-03-28 11:05,89.3799
2018-03-28 11:06,89.4021
2018-03-28 11:07,89.4329
2018-03-28 11:08,89.4769
2018-03-28 11:09,89.5156
2018-03-28 11:10,89.5556
2018-03-28 11:11,89.6076
2018-03-28 11:12,89.6371
2018-03-28 11:13,89.6656
2018-03-28 11:14,89.6896
2018-03-28 11:15,89.7008
2018-03-28 11:16,89.7038
2018-03-28 11:17,89.7098
2018-03-28 11:18,89.7255
2018-03-28 11:19,89.7488
2018-03-28 11:20,89.7668
2018-03-28 11:21,89.7637
2018-03-28 11:22,89.7647
2018-03-28 11:23,89.758
2018-03-28 11:24,89.7535
2018-03-28 11:25,89.7467
2018-03-28 11:26,89.7342
2018-03-28 11:27,89.7275
2018-03-28 11:28,89.7145
2018-03-28 11:29,89.7097
2018-03-28 11:30,89.6827
2018-03-28 11:31,89.6422
2018-03-28 11:32,89.6012
2018-03-28 11:33,89.5667
2018-03-28 11:34,89.5452
2018-03-28 11:35,89.5317
2018-03-28 11:36,89.5367
2018-03-28 11:37,89.5477
2018-03-28 11:38,89.5557
2018-03-28 11:39,89.5544
2018-03-28 11:40,89.5454
2018-03-28 11:41,89.5445
2018-03-28 11:42,89.5625
2018-03-28 11:43,89.581
2018-03-28 11:44,89.615
2018-03-28 11:45,89.6535
2018-03-28 11:46,89.6885
2018-03-28 11:47,89.7045
2018-03-28 11:48,89.732
2018-03-28 11:49,89.7467
2018-03-28 11:50,89.7852
2018-03-28 11:51,89.8177
2018-03-28 11:52,89.8582
2018-03-28 11:53,89.9002
2018-03-28 11:54,89.9267
2018-03-28 11:55,89.9392
2018-03-28 11:56,89.9485
2018-03-28 11:57,89.9535
2018-03-28 11:58,89.97
2018-03-28 11:59,89.978
2018-03-28 12:00,89.9905
2018-03-28 12:01,90.0125
2018-03-28 12:02,90.0085
2018-03-28 12:03,90.0128
2018-03-28 12:04,90.0008
2018-03-28 12:05,89.9803
2018-03-28 12:06,89.9643
2018-03-28 12:07,89.9613
2018-03-28 12:08,89.9463
2018-03-28 12:09,89.9513
2018-03-28 12:10,89.9518
2018-03-28 12:11,89.9803
2018-03-28 12:12,90.0083
2018-03-28 12:13,90.0398
2018-03-28 12:14,90.0858
2018-03-28 12:15,90.1463
2018-03-28 12:16,90.1963
2018-03-28 12:17,90.2366
2018-03-28 12:18,90.2681
2018-03-28 12:19,90.3163
2018-03-28 12:20,90.3728
2018-03-28 12:21,90.4223
2018-03-28 12:22,90.4748
2018-03-28 12:23,90.5188
2018-03-28 12:24,90.5598
2018-03-28 12:25,90.6113
2018-03-28 12:26,90.6678
2018-03-28 12:27,90.7088
2018-03-28 12:28,90.7383
2018-03-28 12:29,90.7498
2018-03-28 12:30,90.7598
2018-03-28 12:31,90.7558
2018-03-28 12:32,90.7536
2018-03-28 12:33,90.7396
2018-03-28 12:34,90.7206
2018-03-28 12:35,90.6971
2018-03-28 12:36,90.6877
2018-03-28 12:37,90.693
2018-03-28 12:38,90.688
2018-03-28 12:39,90.6772
2018-03-28 12:40,90.6623
2018-03-28 12:41,90.6428
2018-03-28 12:42,90.6282
2018-03-28 12:43,90.6197
2018-03-28 12:44,90.6149
2018-03-28 12:45,90.6029
2018-03-28 12:46,90.5899
2018-03-28 12:47,90.5844
2018-03-28 12:48,90.585
2018-03-28 12:49,90.5865
2018-03-28 12:50,90.588
